Name of all the Schools in the ULB,Location/Landmark,Contact Official,Office Contact,Whether Green Army Unit functioning (Yes/No),Ward No.
Chalai Govt. Model HSS for Boys ,Chalai  P.O 695 036,HM/Principal,0471-2475072,Yes,71
Chalai Govt. HS for Girls ,Chalai  P.O 695 036,HM/Principal,0471-2456618,Yes,71
Chalai Govt. Tamil HSS & VHSS,Chalai  P.O 695 036,HM/Principal,0471-2476772,Yes,71
Cotton Hill Govt. HSS for Girls,Sasthamangalam P.O 695 010,HM/Principal,0471-2729591,Yes,29
Fort Govt. Sanskrit HS,Fort P.O 695 023,HM/Principal,0471-2479249,,
JagathyGovt HS,Jagathy P.O 695 014,HM/Principal,0471-2326498,,
Kachani Govt. HS,Nettayam P.O 695 013,HM/Principal,0471-2369391,,
Kalady Govt. HS,Karamana P.O 695 002,HM/Principal,0471-2344107,,
Kamaleswaram Govt. HSS,Manacad P.O 695 009,HM/Principal,0471-2458806,,
Karamana Govt. Boys HSS,Karamana P.O 695 002,HM/Principal,0471-2343529,Yes,45
Karamana Govt. Girls HSS,Karamana P.O 695 002,HM/Principal,0471-2343571,Yes,45
Karikkakom Govt. HS,Beech P.O  695 007,HM/Principal,0471-2502444,,
Kattachakonam Govt. Boys HSS,"Kattachakonam, Nalanchira P.O 695 015",HM/Principal,0471-2530710,,
Kazhakkuttom HSS,Kazhakkuttom P.O 695 582,HM/Principal,0471-2418167,,
Kulathoor Govt. HSS,Kulathoor P.O 695 583,HM/Principal,0471-2418810,Yes,
ManacaudGovt.V& HSS for Girls ,Manacaud P.O 695 009,HM/Principal,0471-2471459,Yes,72
Mannanthala Govt. HS,Nalanchira P.O 695 015,HM/Principal,0471-2541819,,
Medical College Govt. HSS,Medical College P.O 695 011,HM/Principal,0471-2443239,Yes,16
Pappanamcode Govt. HS,Industrial Estate P.O 695 019,HM/Principal,0471-2494307,,
Pattom Govt. Model HSS for Girls ,Pattom P.O 695 004,HM/Principal,0471-2553678,Yes,17
Peroorkada Govt. Girls HSS,Peroorkada P.O 695 005,HM/Principal,0471-2438219,Yes,31
Peroorkada Govt. PSNM Boys HSS,Peroorkada P.O 695 005,HM/Principal,0471-2436025,Yes,31
Petta Govt. Boys HSS,Pettah P.O 695 024,HM/Principal,0471-2474081,Yes,93
Petta Govt. Girls VHSS,Pettah P.O 695 024,HM/Principal,0471-2479791,Yes,93
Sanghumugham G.V. Raja Sports HS,Cheriyakonni. P.O  695 013,HM/Principal,0471-2889100,,
Sreekaryam Govt. HS,Sreekariam P.O 695 017,HM/Principal,0471-2591194,,
Thiruvananthapuram Central HS,"Attakulangara, East Fort P.O 695 036",HM/Principal,0471-2474418,,
Thiruvananthapuram City HS,PMG JnVikasBhavan P.O 695 033,HM/Principal,0471-2303397,,
Thiruvananthapuram Govt. Model BHSS,Thycaud P.O 695 014,HM/Principal,0471-2323641,Yes,28
Thiruvananthapuram Govt. SMVHSS,Near Over Bridge 695 001,HM/Principal,0471-2330395,Yes,81
Valiathura Govt. RFT VHSS,Vallakkadavu P.O 695 008,HM/Principal,0471-2502813,,
Vanchiyoor Govt. HS,Vanchiyoor P.O 695 035,HM/Principal,0471-2460179,,
Vattiyoorkavu GVHSS & HSS,Vattiyoorkavu P.O 695 013,HM/Principal,0471-2360524,,
Vazhamuttom Govt. HS,Pachalloor P.O 695 027,HM/Principal,0471-2481776,,
Chempazhanthy SNGHSS,Chempazhanthy P.O 695 017,HM/Principal,0471-2596425,,
Fort Girls Mission HS,Fort P.O 695 023,HM/Principal,0471-2451160,,
Kawdiar Salvation Army HSS,Kowdiar P.O 695 004,HM/Principal,0471-2315488,,
Kesavadasapuram N.S.S. HS,"M G College Campus,Pattom.P.O.695004",HM/Principal,0471-2542598,Yes,17
Nalanchira St. Georettis HSS,Nalanchira P.O 695 015,HM/Principal,0471-2532099,,
Nalanchira St. John's Model HSS,Nalanchira P.O 695 015,HM/Principal,0471-2530376,,
Palkulangara NSS HSS,Palkulangara P.O 695 024,HM/Principal,0471-2450381,,
Pallithura HSS,Pallithura P.O 695 586,HM/Principal,0471-2706403,,
Pattom St. Mary's HSS,Pattom P.O 695 004,HM/Principal,0471-2447395,Yes,17
Peroorkada CLHSS,Peroorkada P.O 695 005,HM/Principal,0471-2438259,,
Poojappura CMGHS,Poojappura P.O 695 012,HM/Principal,0471-2351132,,
Poonthura St. Philomina's Girls HS,Poonthura P.O 695 026,HM/Principal,0471-2381285,,
Poonthura St. Thomas HSS,Poonthura P.O 695 026,HM/Principal,0471-2380183,,
Sasthamangalam RKDNS HSS,Sasthamangalam P.O 695 010,HM/Principal,0471-2724374,Yes,22
Thirumala AMHSS,Thirumala P.O 695 006,HM/Principal,0471-2352179,,
Thiruvallam BNVHSS & HSS for Girls,Thiruvallam P.O 695 027,HM/Principal,0471-2383275,Yes,65
Thiruvallam BNV HS for Boys,Thiruvallam P.O 695 027,HM/Principal,0471-2383275,,
Thiruvananthapuram  Fort HS,Fort P.O 695 023,HM/Principal,0471-2469697,,
Thiruvananthapuram St. Joseph's HSS,General Hospital Jn. 695 004,HM/Principal,0471-2471720,Yes,82
Thope St. Roch's HS,Vallakkadavu P.O 695 008,HM/Principal,0471-2501650,,
Thundathil MVHSS,Thundathil P.O 695 581,HM/Principal,0471-2713355,,
Valiathura St. Antony's HSS,Vallakkadavu P.O 695 008,HM/Principal,0471-2500635,Yes,88
Vallakkadavu Haji CHMKMHSS,Vallakkadavu P.O 695 008,HM/Principal,0471-2501040,,
Vettukadu St. Mary's HSS,Beech P.O  695 007,HM/Principal,0471-2500935,,
Ambalathara Cordova EM HSS,AmbalatharaPoonthura P.O 695 026,HM/Principal,0471-23838390,,
BeemappallyBeenaMaheen MHSS,BeemappallyValiyathura P.O 695 008,HM/Principal,0471-2500075,,
ChenkottukonamSreeNeelakantaVidyapeedom HSS,ChenkottukonamThundathil P.O 695 581,HM/Principal,0471-2713420,,
IranimuttomThunjanSmaraka EM.HS,"Thiruvananthapuram,695009",HM/Principal,0471-3290539,,
Jagathy Carmel Convent HSS,Jagathy P.O 695 014,HM/Principal,0471-2327025,Yes,44
Karamana MMRHSS,Neeramankara P.O 695 040,HM/Principal,0471-2490969,Yes,45
Kattela Holy Trinity EM HSS,"Kattela, Sreekariam P.O 695 017",HM/Principal,0471-2598279,,
KawdiarNirmalaBhavan English Medium HSS,Kowdiar P.O 695 003,HM/Principal,0471-2317772,Yes,23
Kazhakkuttom Al-Uthumen EM HSS ,Kazhakkuttom P.O 695 582,HM/Principal,0471-2418448,,
Kudappanakunnu Mary Giri EM  HS,Thiruvananthapuram-695043,HM/Principal,0471-2732724,,
Mukolackal St. Thomas HSS,Mukkolackkal P.O 695 005,HM/Principal,0471-2511110,,
NalanchiraSarvodaVidyalaya HSS,Bethani Hills Nalanchira P.O 695 015,HM/Principal,0471-2530831,,
Perunthanni NSS HSS,"Perunthanni, Vallakkadavu P.O 695 008",HM/Principal,,,
Thiruvananthapuram Holy Angels Convent HSS,General Hospital Jn. 695 001,HM/Principal,0471-2476166,Yes,82
VazhuthacaduChinmayaVidyalaya HSS,VazhuthacaduSasthamangalam P.O 695 010,HM/Principal,0471-2724136,,
Vellayambalam Christ Nagar EMHSS,Konchira P.O 695 003,HM/Principal,0471-2318485,,
VellayambalamVidhyadhi Raja VidyaMandir HSS,Udarasiromani Road Vellayambalam 695 010,HM/Principal,0471-2724136,,
Ambalathara Govt. UPS,Poonthura P.O 695 026,HM/Principal,9447022860,,
Beemapally Govt. UPS,Vallakkadavu P.O 695 008,HM/Principal,9746999704,,
Chalai Govt. UPS,Chalai P.O 695 036,HM/Principal,8281692959,,
Fort Govt.UPS,Thiruvananthapuram-9,HM/Principal,9037695841,,
Karumom Govt. UPS,Karumom B P.O 695 002,HM/Principal,9495545402,,
Konchiravila Govt. UPS,Manacaud P.O 695 009,HM/Principal,9495628659,,
Kulasekharam Govt. UPS,Vattiyootkavu P.O 695 013,HM/Principal,9847630917,,
Muttathara PSM UPS(Panchayath School),Vallakkadavu P.O 695 008,HM/Principal,9400183054,,
Nedumcaud Govt. UPS,Karamana P.O 695 002,HM/Principal,8281888756,,
PoojappuraGovt.UPS,Thiruvananthapuram-12,HM/Principal,9447318608,,
Sreevaraham Govt. UPS,Manacaud P.O 695 009,HM/Principal,9446082895,,
Thirumala Govt. UPS,Thirumala P.O 695 006,HM/Principal,9496750770,,
Valiyathura Govt. UPS,Vallakkadavu P.O 695 008,HM/Principal,9497360564,,
Anchamada St. John's UPS,Vattiyootkavu P.O 695 013,HM/Principal,9446179657,,
SasthamangalamSisuvihar UPS,Sasathamangalam P.O 695 010,HM/Principal,9497847931,Yes,22
Ambalathara Cordova EM UPS,Thiruvananthapuram,HM/Principal,23883839,,
KarakkamandapamSt.Antony's UPS,Nemom.P.O 695020,HM/Principal,9497691206,,
ManacaudJawaharVidya EM UPS,Manacaud P.O 695 009,HM/Principal,,,
ManacaudSreeVidyadhirajaVidyalayam UPS,Manacaud P.O 695 009,HM/Principal,9447587627,,
NarippilSt.Mary's  UPS,Pappanamcode.P.O 695018,HM/Principal,4712490407,,
Thycaud Muslim Association Model UPS,Thycaud P.O 695 014,HM/Principal,4712329259,,
Chakai UPS,Pettah P.O Trivandrum 695 024,HM/Principal,9495630292,,
Cheruvaikkal GUPS,Sreekariam P.O 695 017,HM/Principal,9496366757,,
Chettikulangara UPS,GPO P.O Trivandrum 1,HM/Principal,9744936430,,
Eanchakkal GUPS,Vallakkadavu P.O 695 008,HM/Principal,9446405294,,
Fort UPS,Fort P.O 695 023,HM/Principal,9995568122,,
Kudappanakkunnu GUPS,Kudappanakkunnu Trivandrum 43,HM/Principal,9497785737,,
Kumarapuram GUPS,Medical College P.O 695 011,HM/Principal,9496257287,,
Kunnukuzhy GUPS,Trivandrum 37,HM/Principal,9895714007,,
Kuravankonam SPTPM UPS,Kowdiar P.O 695 003,HM/Principal,9605260587,,
Kusavarkal GUPS,Mukkola P. O 44,HM/Principal,9446978416,,
Palkulangara UPS,Vallakkadavu P.O 695 008,HM/Principal,94470096393,,
Thampanoor GUPS,Trivandrum- 1,HM/Principal,9495203819,,
Ulloor GUPS,Medical College P.O 695 011,HM/Principal,9747023666,,
Cheruvaikkal St. Epherm's UPS,Medical College P.O 695 011,HM/Principal,8281961159,,
Contonment LMS UPS,Trivandrum- 33,HM/Principal,9400830430,,
Peroorkada Concordia UPS,Peroorkada P.O 695 005,HM/Principal,9048601616,,
Peroorkada TEM UPS,Peroorkada P.O 695 005,HM/Principal,9497693070,,
Valiyaudeswaram UPS,Anayara P.O Trivandrum 29,HM/Principal,9495408934,,
Vallakkadavu VMJ UPS,Trivandrum- 8,HM/Principal,9526009523,,
NettayamSree Ramakrishna UPS,Nettaym,HM/Principal,9495555719,,
Kowdiar St. Shantal UPS,Kowdiar P.O 695 003,HM/Principal,8606049489,,
Chanathavila  UP,Kattaikonam P.O 695 584,HM/Principal,9447041019,,
Kariyavattom UPS,Kariyavattom P.O 695 581,HM/Principal,9495833230,,
Kattaikonam UPS,Kattaikonam P.O 695 584,HM/Principal,9447862413,,
Kuzhivila UPS,Karimanal P.O 695 583,HM/Principal,9497761090,,
Aramada Govt. LPS,Aramada P.O 695 032,HM/Principal,9495391910,,
Chalai Govt. Tamil LPS,Chalai P.O 695 036,HM/Principal,9446434523,,
Cotton Hill Govt. LPS,Sasathamangalam P.O 695 010,HM/Principal,9447491188,,
Kanjirampara Govt. LPS,Kanjirampara P.O 695 030,HM/Principal,9495629843,,
Karamana Govt. HSLPS,Karamana P.O 695 002,HM/Principal,9288958838,,
Karamana Govt. S.S. LPS,Karamana P.O 695 002,HM/Principal,9496259922,,
KunnapuzhaGovt.LPS,Aramada P.O 695 032 ,HM/Principal,9495301641,,
Kuriathy Govt. LPS,Manacaud P.O 695 009,HM/Principal,9895454474,,
Mankad Govt. LPS,Thirumala P.O 695 006,HM/Principal,9495200952,,
Mettukada Govt. LPS,Thycaud P.O 695 014,HM/Principal,9645674019,,
Mudavanmugal Govt. LPS,Poojappura P.O 695 012,HM/Principal,9495531549,,
Pachalloor Govt. LPS,Thiruvallam P.O 695 027,HM/Principal,9495377164,,
PanathuraGovt LPS,Thiruvallam P.O 695 027,HM/Principal,9497852305,,
Pangode Govt. LPS,Thirumala P.O 695 006,HM/Principal,9744618919,,
Pappanamcode Govt. LPS,Industrial Estate P.O 695 019,HM/Principal,9447584426,,
Poonkulam Govt. LPS,Vellayani P.O 685 522,HM/Principal,8281293919,,
Sasthamangalam Govt. LPS,Sasathamangalam P.O 695 010,HM/Principal,8547691971,,
Thiruvallam Govt. LPS,Thiruvallam P.O 695 027,HM/Principal,8089399858,,
Thrivikramangalam Govt. LPS,Poojappura P.O 695 012,HM/Principal,9495832749,,
ThycaudGovt.Mode HSLPS,Thycaud P.O 695 014,HM/Principal,9526252028,,
Thycaud Govt. LPS,Thycaud P.O 695 014,HM/Principal,9446543815,,
Valiasala Govt. LPS,Chalai P.O 695 036,HM/Principal,9447791871,,
Valiyathura Govt. LPS,Vallakkadavu P.O 695 008,HM/Principal,9447553186,,
Ponnumangalam MSC LPS,Nemom P.O 695 020,HM/Principal,9349872030,,
Poozhikunnu St. Antony's LPS,Industrial Estate P.O 695 019,HM/Principal,9447903480,,
Punchakkari B.N.V. LPS,Thiruvallam P.O 695 027,HM/Principal,9447586981,,
Thrivikramangalam MSC. LPS,Poojappura P.O 695 012,HM/Principal,9446100828,,
Vellayani MSC LPS,Ookkodu P.O Nemom,HM/Principal,9447768908,,
Santhivila Tolstoy Memorial E.M. LPS,"Santhivila, Vellayani",HM/Principal,……,,
Thirumala Roy Kindergarten LPS,Thirumala P.O 695 006,HM/Principal,…..,,
Thiruvallam A.N.S.M. English Medium LPS,Thiruvallam P.O 695 027,HM/Principal,…..,,
Valiyathura St. Antony's LPS,Vallakkadavu P.O 695 008,HM/Principal,…..,,
Peroorkada HS LPS,Peroorkada P.O 695 005,HM/Principal,9497771604,,
Fort LPS,Trivandrum- 23,HM/Principal,9447013959,,
Fort Sanskrit HSLPS,Fort P.O 695 023,HM/Principal,9746937205,,
Kannamoola GLPS,Medical College P.O 695 011,HM/Principal,8547350814,,
Manchampara LPS,MoonnammoodeKodunganoor P.O 13,HM/Principal,9946722457,,
Oolampara GLPS,Peroorkada P.O 695 005,HM/Principal,9495507663,,
Oruvathilkotta LPS,Anayara P.O Trivandrum 29,HM/Principal,9895456069,,
Pettah LPS,Pettah P.O 695 024,HM/Principal,9446505977,,
Pongummoode LPS,Medical College P.O 695 011,HM/Principal,9496742412,,
S.C.P Home LPS,Thiruvananthapuram-23,HM/Principal,9446174050,,
Valiaudeswaram LPS,Anayara P.O Trivandrum 29,HM/Principal,9495408934,,
Vattiyoorkavu LPS,Vattiyoorkavu P.O 695 013,HM/Principal,9387781936,,
PullottukonamJayamatha LPS,PullottukonamNalanchira 30,HM/Principal,9495627918,,
Kochuveli St. Joseph's LPS,Titanium P.O Kochuveli- 21,HM/Principal,9495627314,,
NalanchiraSt.GorettisLPS,Nalanchira P.O 695 015,HM/Principal,9495627918,,
NanthancodeKindergration NLPS,NanthencodeKowdiar P.O 3,HM/Principal,9496749092,,
Palayam St. Joseph's LPS,VikshBhavan P.O Trivandrum 33,HM/Principal,9495500458,,
Paruthippara Holy Cross LPS,Muttada P.O Trivandrum 25,HM/Principal,9895151507,,
Pettah St. Anne's LPS,PallimukkuTrivandrm 24,HM/Principal,9497265451,,
ShanghumughomStPeters . LPS,Beech P.O  695 007,HM/Principal,9495416508,,
Trivandrum Holy Angels LPS,Trivandrum 1,HM/Principal,9497848249,,
Vallakkadavu LPS,Vallakkadavu P.O 695 008,HM/Principal,9526199842,,
Vettikonam LFMSCLPS,Manikanteswaram P.O 13,HM/Principal,9446684927,,
Vettucadu St. May's LPS,Titanium P.O Kochuveli- 21,HM/Principal,7736529185,,
JawaharNagar LPS,Jawahar Nagar P.O Trivandrum- 41,HM/Principal,9847121840,,
Pattom St. Mary's EM LPS,Pattom P.O Trivandrum-4,HM/Principal,8547954577,,
Sreekariyam Bethlehem EM LPS,Thiruvananthapuram-17,HM/Principal,9207382641,,
Attinkuzhy LPS,Kazhakuttom P.O 695582,HM/Principal,9746866154,,
Chenkottukonam LPS,Thundathil P.O 695 581,HM/Principal,9947686484,,
Kanjickal LPS,Powdikonam P.O 695 587,HM/Principal,9349752711,,
Kariyam LPS,Sreekariam P.O 695 017,HM/Principal,9048883543,,
Kulathoor HSLPS,Kulathoor P.O 695 583,HM/Principal,9495409224,,
Kulathoor LPS,Kulathoor P.O 695 583,HM/Principal,9446048225,,
Kulathoor RLPS,Kulathoor P.O 695 583,HM/Principal,9495556730,,
Manackkal LPS,Chempazhanthy P.O 695 587,HM/Principal,8907204820,,
Menamkulam LPS,Kazhakuttom P.O 695 582,HM/Principal,9495745529,,
Monvila LPS,Kulathoor P.O 695 583,HM/Principal,9947182725,,
KazhakuttomSainik LPS,Kazhakuttom P.O 695 582,HM/Principal,9447063699,,
Vadakkumbhagam St. Anton's LPS,Kazhakuttom P.O 695582,HM/Principal,9447857290,,
Veli St. Thomas LPS,Valiyaveli P.O 695 021,HM/Principal,9447920575,,
Kazhakuttom CSI,Kazhakuttom P.O 695582,HM/Principal,,,
Kariavattom Arch Bishop Gregorios  EM LPS,Kariyavattom.P.O 695581,HM/Principal,0471 2416445,,
"Govt School for Blind Vazhuthacaud, Thiruvananthapuram","Cotton hill PO, 695014",HM/Principal,472328184,,
Govt VHSS FOR THE DEAF JAGATHY  Thiruvananthapuram,"Cotton hill PO, 695014",HM/Principal,4712325717,,
"Govt TTI, Manacaud","Manacaud PO, 695009",HM/Principal,0471-2473407,,
"St. Rochs TTI, Thope","Vallakkadavu PO, 695008",HM/Principal,0471-2505068,,
Govt. Technical High School Ulloor,"Pongummodu, Thiruvananthapuram Pin - 695 011",HM/Principal,0471-2440245,,
THSS Muttada,Muttada P.O Trivandrum 25,HM/Principal,0471-2543888,,
