Sl..No.,Ward.No,Ward.Name,Population,Latitude,Longitude,Required.number.of.bins,Waste.gnerated.by.ward,Existing.bins,Bins.to.be.constructed
1,Ward No - 1,Kazhakkuttam,16882,8.5685708,76.8731333,4,3689.129493,1,3
2,Ward No - 2,Chanthavila,9355,8.5918271,76.8850673,2,2044.296079,0,2
3,Ward No - 3,Kattaikonam,9696,8.602297,76.8958351,2,2118.812911,0,2
4,Ward No - 4,Sreekaryam,11782,8.5471434,76.9138873,3,2574.65488,1,2
5,Ward No - 5,Cheruvackal,16063,8.53361,76.911,4,3510.157981,0,4
6,Ward No - 6,Ulloor,11599,8.5295313,76.9290151,3,2534.664909,2,1
7,Ward No - 7,Edavacode,12215,8.553753,76.9304557,3,2669.27596,0,3
8,Ward No - 8,Chellamangalam,7951,8.5646377,76.9205903,2,1737.487774,0,2
9,Ward No - 9,Chempazhanthi,11845,8.5685351,76.9110056,3,2588.421919,0,3
10,Ward No - 10,Powdikonam,9280,8.573079,76.9260765,2,2027.906746,0,2
11,Ward No - 11,Njandoorkonam,9958,8.5842568,76.9189301,2,2176.066313,0,2
12,Ward No - 12,Kinavoor,9559,8.5241391,76.9366376,2,2088.875063,0,2
13,Ward No - 13,Mannanthala,8484,8.561559,76.9427006,2,1853.961297,0,2
14,Ward No - 14,Nalanchira,8720,8.5392476,76.9479911,2,1905.533063,0,2
15,Ward No - 15,Kesavadasapuram,9123,8.5297279,76.9384453,2,1993.59841,0,2
16,Ward No - 16,Medical College,6817,8.5234671,76.9282718,2,1489.681066,0,2
17,Ward No - 17,Pattom,13079,8.5207295,76.9422873,3,2858.081071,0,3
18,Ward No - 18,Muttada,4406,8.5338428,76.9471312,1,962.8186557,1,0
19,Ward No - 19,Kudappanakkunnu,9576,8.5489543,76.9624202,2,2092.589979,1,1
20,Ward No - 20,Pathirappally,10146,8.4953131,76.9748319,3,2217.148906,0,3
21,Ward No - 21,Chettivilakom,11466,8.4735979,76.9419803,3,2505.601159,0,3
22,Ward No - 22,Sasthamangalam,9810,8.508815,76.9702923,2,2143.724696,0,2
23,Ward No - 23,Kaudiar,9870,8.5219544,76.9628658,2,2156.836162,2,0
24,Ward No - 24,Kuravankonam,9018,8.5243464,76.954224,2,1970.653345,1,1
25,Ward No - 25,Nanthancode,9677,8.5142022,76.9562828,2,2114.660947,1,1
26,Ward No - 26,Kunnukuzhi,8696,8.5050622,76.9398195,2,1900.288477,0,2
27,Ward No - 27,Palayam,5069,8.5039157,76.9510538,1,1107.700355,5,-4
28,Ward No - 28,Thycaud,6378,8.4893341,76.961285,2,1393.748839,0,2
29,Ward No - 29,Vazhuthacaud,8054,8.5021321,76.9641552,2,1759.99579,0,2
30,Ward No - 30,Kanjirampara,8753,8.5170719,76.9772675,2,1912.74437,0,2
31,Ward No - 31,Peroorkada,11739,8.5427586,76.9660417,3,2565.258329,5,-2
32,Ward No - 32,Thuruthummoola,8598,8.5241391,76.9366376,2,1878.873082,0,2
33,Ward No - 33,Nettayam,10271,8.5403412,76.9902276,3,2244.46446,0,3
34,Ward No - 34,Kachani,8825,8.5525775,76.9945473,2,1928.478129,0,2
35,Ward No - 35,Vazhottukonam,7462,8.5300972,76.9851877,2,1630.629326,0,2
36,Ward No - 36,Vattiyoorkavu,9967,8.5386548,76.9889851,2,2178.033032,1,1
37,Ward No - 37,Kodunganoor,13641,8.5211938,77.0037344,3,2980.891803,0,3
38,Ward No - 38,PTP Nagar,8661,8.5114929,76.9909475,2,1892.640122,0,2
39,Ward No - 39,Pangode,7316,8.5038409,76.9830277,2,1598.724758,0,2
40,Ward No - 40,Thirumala,8750,8.5025561,76.9940434,2,1912.088796,2,0
41,Ward No - 41,Valiyavila,5674,8.5063657,76.9981469,1,1239.907638,0,1
42,Ward No - 42,Poojappura,15374,8.4916137,76.9787076,4,3359.594646,2,2
43,Ward No - 43,Valiyasala,7104,8.4843581,76.9592232,2,1552.397578,1,1
44,Ward No - 44,Jagathy,8348,8.4958979,76.9664664,2,1824.241974,1,1
45,Ward No - 45,Karamana,9810,8.4820127,76.9660789,2,2143.724696,2,0
46,Ward No - 46,Arannoor,8594,8.5241391,76.9366376,2,1877.998985,0,2
47,Ward No - 47,Mudavanmugal,12254,8.4869002,76.9832077,3,2677.798413,0,3
48,Ward No - 48,Thrikkannapuram,11694,8.4918316,76.9970195,3,2555.42473,0,3
49,Ward No - 49,Nemom,8576,8.4537495,77.0084268,2,1874.065545,0,2
50,Ward No - 50,Ponnumangalam,10376,8.4642678,76.9904823,3,2267.409526,0,3
51,Ward No - 51,Punnackamugal,7257,8.4914688,76.9912079,2,1585.831817,0,2
52,Ward No - 52,Pappanamcode,10848,8.4697273,76.9818404,3,2370.553059,0,3
53,Ward No - 53,Estate,8380,8.5241391,76.9366376,2,1831.234756,0,2
54,Ward No - 54,Nedumcaud,12624,8.47408,76.9623209,3,2758.652453,1,2
55,Ward No - 55,Kalady,12714,8.4682594,76.9629111,3,2778.319652,1,2
56,Ward No - 56,Melamcode,9918,8.4618698,76.9864972,2,2167.325335,0,2
57,Ward No - 57,Punchakkari,9805,8.4539149,76.9732927,2,2142.632074,0,2
58,Ward No - 58,Poonkulam,8697,8.4229502,76.971507,2,1900.507001,0,2
59,Ward No - 59,Venganoor,10122,8.4043294,77.0161436,3,2211.90432,0,3
60,Ward No - 60,Mulloor,9553,8.3754828,77.0093278,2,2087.563917,0,2
61,Ward No - 61,Kottappuram,10384,8.3777241,76.9988036,3,2269.157721,1,2
62,Ward No - 62,Vizhinjam,8498,8.3932201,77.004626,2,1857.020639,1,1
63,Ward No - 63,Harbour,8467,8.3895127,76.9857213,2,1850.246382,1,1
64,Ward No - 64,Vellar,7529,8.4103383,76.9756882,2,1645.270463,0,2
65,Ward No - 65,Thiruvallom,16580,8.4478996,76.9556643,4,3623.135114,0,4
66,Ward No - 66,Poonthura,7825,8.4409509,76.9484624,2,1709.953695,0,2
67,Ward No - 67,Ambalathara,11779,8.454558,76.954224,3,2573.999307,1,2
68,Ward No - 68,Kamaleswaram,9786,8.467682,76.9455815,2,2138.48011,0,2
69,Ward No - 69,Kalippankulam,7768,8.4641463,76.952144,2,1697.497802,1,1
70,Ward No - 70,Attukal,8096,8.4707544,76.9571046,2,1769.173817,0,2
71,Ward No - 71,Chalai,7788,8.4839784,76.9513432,2,1701.868291,1,1
72,Ward No - 72,Manacaud,7853,8.4718533,76.9517797,2,1716.072379,1,1
73,Ward No - 73,Kuriathy,7875,8.4720665,76.9505784,2,1720.879917,0,2
74,Ward No - 74,Puthenpally,4222,8.4480169,76.948385,1,922.6101598,0,1
75,Ward No - 75,Manickavilakom,3098,8.4014911,77.1326969,1,676.9886962,0,1
76,Ward No - 76,Beemapally East,15031,8.4513897,76.9398195,4,3284.640766,0,4
77,Ward No - 77,Beemapally,14229,8.4513897,76.9398195,4,3109.38417,0,4
78,Ward No - 78,Muttathara,14199,8.463835,76.9394388,4,3102.828437,1,3
79,Ward No - 79,Sreevaraham,8215,8.4776232,76.9419803,2,1795.178224,0,2
80,Ward No - 80,Fort,6296,8.4810022,76.9427006,2,1375.829836,1,1
81,Ward No - 81,Thampanoor,9591,8.490873,76.9527483,2,2095.867845,0,2
82,Ward No - 82,Vanchiyoor,8258,8.4943246,76.9398195,2,1804.574775,0,2
83,Ward No - 83,Sreekandeswaram,7661,8.4875351,76.9422498,2,1674.115688,2,0
84,Ward No - 84,Perunthanni,11562,8.4827956,76.9362182,3,2526.579505,0,3
85,Ward No - 85,Palkulangara,6913,8.4860772,76.9340573,2,1510.659411,1,1
86,Ward No - 86,Chacka,8536,8.4948358,76.9153281,2,1865.324568,0,2
87,Ward No - 87,Valiyathura,11749,8.4646156,76.9275756,3,2567.443574,0,3
88,Ward No - 88,Vallakkadavu,10705,8.4749797,76.919523,3,2339.304065,2,1
89,Ward No - 89,Sanghummukham,12991,8.4833075,76.911726,3,2838.850921,0,3
90,Ward No - 90,Vettucaud,9950,8.4964792,76.9016845,2,2174.318117,0,2
91,Ward No - 91,Karckakom,9088,8.5046811,76.9039318,2,1985.950055,0,2
92,Ward No - 92,Kadakampally,11075,8.5007063,76.9180174,3,2420.158105,0,3
93,Ward No - 93,Pettah,7716,8.49503,76.92936,2,1686.134532,2,0
94,Ward No - 94,Kannammoola,8983,8.5047689,76.9311761,2,1963.00499,0,2
95,Ward No - 95,Anamukham,20244,8.5138609,76.9161526,5,4423.808639,0,5
96,Ward No - 96,Aakkulam,7980,8.5334906,76.9047438,2,1743.824982,0,2
97,Ward No - 97,Kulathoor,5065,8.3319382,77.0967357,1,1106.826258,0,1
98,Ward No - 98,Attipra,9023,8.543374,76.891935,2,1971.745967,0,2
99,Ward No - 99,Poundkadavu,7803,8.5319365,76.8814643,2,1705.146158,0,2
100,Ward No - 100,Pallithura,12538,8.5507384,76.8620064,3,2739.859352,0,3
